h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,0,9,3,/,3,d,6,/,6,6,9,7,0,c,9,3,2,c,6,d,a,1,3,7,e,1,d,e,c,3,1,e,2,7,7,a,7,f,e,5,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,3,0,0,/,2,f,c,/,1,e,9,f,a,5,9,3,3,7,6,2,c,1,e,b,b,8,5,6,6,3,6,a,c,1,4,c,8,d,5,c,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,e,a,4,/,a,1,2,/,7,8,e,1,9,e,9,e,8,e,8,8,e,7,7,c,a,2,5,3,c,8,4,c,5,6,6,c,8,5,6,0,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,a,d,a,/,d,2,4,/,7,6,d,8,c,5,d,9,3,b,5,a,9,2,8,6,1,e,b,e,b,5,b,5,6,9,d,9,e,f,c,6,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,4,2,d,/,b,f,0,/,2,e,7,8,f,4,3,6,c,2,3,a,d,b,7,c,1,5,4,f,b,2,4,9,e,7,4,d,6,0,5,e,.,p,n,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,d,3,f,/,0,2,a,/,a,2,e,0,b,9,f,6,6,c,7,2,a,e,a,1,1,0,a,6,f,8,c,2,8,f,2,a,7,a,4,6,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,0,6,b,/,f,8,c,/,3,5,6,8,7,9,c,b,9,7,f,6,2,6,d,c,e,d,e,d,7,9,0,7,0,1,5,9,2,6,5,f,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,e,5,2,/,3,e,3,/,8,2,9,5,8,4,4,4,f,2,b,b,1,d,f,2,f,8,4,b,c,9,6,5,2,4,f,8,b,d,e,a,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,2,a,d,/,6,b,2,/,2,e,a,4,f,1,b,c,d,1,b,c,2,6,2,7,1,f,8,3,d,2,5,d,b,9,0,6,7,1,b,e,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,9,4,e,/,6,d,5,/,3,d,2,f,e,c,3,5,8,8,c,c,4,9,5,1,5,0,e,a,5,2,5,4,6,6,0,0,1,f,f,6,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,3,c,3,/,2,5,9,/,8,a,f,e,7,1,c,e,8,1,5,f,3,b,1,5,8,e,2,5,d,2,0,2,2,e,3,9,5,b,9,9,.,p,n,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,9,2,d,/,9,8,c,/,c,9,c,a,7,a,9,6,7,e,a,8,6,3,7,5,d,1,0,1,e,c,9,d,0,7,1,f,9,2,e,0,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,8,b,f,/,8,a,e,/,c,3,5,b,f,9,7,e,9,c,7,b,b,4,b,2,3,8,1,4,d,c,b,1,6,e,b,b,2,7,b,2,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,4,8,6,/,8,6,6,/,4,5,8,5,2,8,0,3,a,6,2,a,4,2,a,b,4,5,f,7,8,b,4,4,2,1,7,9,c,7,c,b,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,9,9,1,/,2,4,5,/,7,0,4,b,0,3,f,e,f,a,6,3,2,7,8,9,1,4,c,0,1,7,5,c,7,c,2,8,6,3,a,3,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,f,a,0,/,0,a,d,/,5,4,4,a,e,a,3,f,9,a,0,0,9,b,b,7,2,9,7,1,e,3,4,2,7,b,e,2,7,c,0,0,.,j,p,g
h,t,t,p,s,:,/,/,w,w,w,.,o,m,a,.,b,y,/,u,p,l,o,a,d,/,S,h,/,i,m,a,g,e,C,a,c,h,e,/,f,a,a,/,8,4,9,/,1,e,0,a,f,1,a,a,2,e,3,9,d,b,2,5,5,6,5,8,8,0,a,b,7,6,1,0,9,6,e,9,.,j,p,g
